ENSG ID	predispo_cancer	azoospermia
ENSG00000118017	1	0
ENSG00000005471	1	0
ENSG00000131269	1	0
ENSG00000097007	1	0
ENSG00000163322	1	0
ENSG00000072778	1	0
ENSG00000102977	1	0
ENSG00000161533	1	0
ENSG00000014257	1	0
ENSG00000075624	1	0
ENSG00000136518	1	0
ENSG00000138071	1	0
ENSG00000101442	1	0
ENSG00000113812	1	0
ENSG00000115170	1	0
ENSG00000121989	0	1
ENSG00000196839	1	0
ENSG00000140955	0	1
ENSG00000160323	1	0
ENSG00000140873	1	0
ENSG00000116863	1	0
ENSG00000130706	0	1
ENSG00000072364	0	1
ENSG00000262327	1	0
ENSG00000018510	0	1
ENSG00000135049	0	1
ENSG00000106546	1	0
ENSG00000110711	1	0
ENSG00000160224	1	0
ENSG00000004455	1	0
ENSG00000140057	0	1
ENSG00000127914	0	1
ENSG00000142208	1	0
ENSG00000105221	1	0
ENSG00000158578	1	0
ENSG00000111275	1	0
ENSG00000171094	1	0
ENSG00000100601	1	0
ENSG00000189046	1	0
ENSG00000166199	1	0
ENSG00000091542	1	0
ENSG00000161905	1	0
ENSG00000178522	1	0
ENSG00000125363	1	0
ENSG00000159461	1	0
ENSG00000237763	1	0
ENSG00000160117	1	0
ENSG00000107890	1	0
ENSG00000136938	1	0
ENSG00000138279	1	0
ENSG00000132842	1	0
ENSG00000125843	1	0
ENSG00000242802	1	0
ENSG00000120868	0	1
ENSG00000166313	1	0
ENSG00000134982	1	0
ENSG00000100823	1	0
ENSG00000169188	1	0
ENSG00000169621	1	0
ENSG00000179750	1	0
ENSG00000137074	1	0
ENSG00000021776	1	0
ENSG00000169083	1	1
ENSG00000189079	1	0
ENSG00000032219	1	0
ENSG00000117407	1	0
ENSG00000138303	1	0
ENSG00000100325	1	0
ENSG00000112249	1	0
ENSG00000111875	1	0
ENSG00000101440	1	0
ENSG00000034533	1	0
ENSG00000171456	1	0
ENSG00000176208	1	0
ENSG00000115966	1	0
ENSG00000125703	1	0
ENSG00000149311	1	1
ENSG00000101974	1	0
ENSG00000262145	1	0
ENSG00000174437	1	0
ENSG00000017260	1	0
ENSG00000185344	1	0
ENSG00000175054	1	0
ENSG00000164053	1	0
ENSG00000085224	1	0
ENSG00000066427	1	0
ENSG00000127423	1	0
ENSG00000087586	1	0
ENSG00000178999	1	0
ENSG00000168646	1	0
ENSG00000198488	1	0
ENSG00000105393	1	0
ENSG00000158019	1	0
ENSG00000156273	1	0
ENSG00000002330	1	0
ENSG00000163930	1	0
ENSG00000138376	1	0
ENSG00000087088	0	1
ENSG00000107949	1	0
ENSG00000127152	1	0
ENSG00000171791	1	0
ENSG00000129473	0	1
ENSG00000126581	1	0
ENSG00000180535	1	0
ENSG00000145692	1	0
ENSG00000136717	1	0
ENSG00000147439	1	0
ENSG00000134897	1	0
ENSG00000270181	1	0
ENSG00000197299	1	0
ENSG00000095585	1	0
ENSG00000189114	1	0
ENSG00000104164	1	0
ENSG00000104081	1	0
ENSG00000107779	1	0
ENSG00000038219	1	0
ENSG00000152430	0	1
ENSG00000157764	1	0
ENSG00000012048	1	1
ENSG00000139618	1	1
ENSG00000185515	1	0
ENSG00000137948	0	1
ENSG00000136492	1	0
ENSG00000172270	0	1
ENSG00000233436	0	1
ENSG00000159388	1	0
ENSG00000281484	1	0
ENSG00000010671	1	0
ENSG00000169679	1	0
ENSG00000156970	1	0
ENSG00000154473	1	0
ENSG00000173715	0	1
ENSG00000179008	1	1
ENSG00000186073	1	0
ENSG00000125319	1	0
ENSG00000134508	1	0
ENSG00000118307	1	0
ENSG00000121691	1	0
ENSG00000105974	1	0
ENSG00000110395	1	0
ENSG00000114423	1	0
ENSG00000100307	1	0
ENSG00000141570	1	0
ENSG00000161609	1	1
ENSG00000161973	0	1
ENSG00000091986	1	0
ENSG00000112761	1	0
ENSG00000100814	0	1
ENSG00000110092	1	0
ENSG00000166946	1	0
ENSG00000105173	1	0
ENSG00000175305	1	0
ENSG00000113328	1	0
ENSG00000134480	1	0
ENSG00000166226	1	0
ENSG00000163468	1	0
ENSG00000115484	1	0
ENSG00000150753	1	0
ENSG00000146731	1	0
ENSG00000135624	1	0
ENSG00000156261	1	0
ENSG00000150637	1	0
ENSG00000174059	1	0
ENSG00000140326	1	0
ENSG00000081377	1	0
ENSG00000117399	1	0
ENSG00000164045	1	0
ENSG00000105401	1	0
ENSG00000070831	1	0
ENSG00000093009	1	0
ENSG00000096401	1	0
ENSG00000097046	1	0
ENSG00000134371	1	0
ENSG00000146670	1	0
ENSG00000039068	1	0
ENSG00000040731	1	0
ENSG00000170312	1	0
ENSG00000248333	1	0
ENSG00000123374	1	1
ENSG00000135446	1	1
ENSG00000136861	1	0
ENSG00000277273	1	0
ENSG00000136807	1	0
ENSG00000124762	1	0
ENSG00000111276	1	0
ENSG00000147889	1	0
ENSG00000147883	1	0
ENSG00000123080	1	0
ENSG00000129355	1	0
ENSG00000237123	1	0
ENSG00000165556	1	0
ENSG00000079385	1	0
ENSG00000245848	1	0
ENSG00000153879	1	0
ENSG00000151849	1	0
ENSG00000175279	1	0
ENSG00000169689	1	0
ENSG00000103995	1	0
ENSG00000110274	1	0
ENSG00000166037	1	0
ENSG00000182923	1	1
ENSG00000143418	1	0
ENSG00000177143	1	0
ENSG00000147400	1	0
ENSG00000164430	1	0
ENSG00000167670	1	0
ENSG00000159259	1	0
ENSG00000131778	1	0
ENSG00000173575	1	0
ENSG00000149554	1	0
ENSG00000183765	1	0
ENSG00000072609	1	0
ENSG00000110172	1	0
ENSG00000101204	1	0
ENSG00000213341	1	0
ENSG00000185043	1	1
ENSG00000100865	1	0
ENSG00000148337	1	0
ENSG00000123975	0	1
ENSG00000114859	0	1
ENSG00000013297	0	1
ENSG00000125656	0	1
ENSG00000092853	1	0
ENSG00000141367	1	0
ENSG00000149646	0	1
ENSG00000113300	1	0
ENSG00000184144	1	0
ENSG00000108821	1	0
ENSG00000173163	1	0
ENSG00000143207	1	0
ENSG00000166200	1	0
ENSG00000141030	1	0
ENSG00000138663	1	0
ENSG00000121022	1	0
ENSG00000168090	1	0
ENSG00000111652	1	0
ENSG00000144524	1	0
ENSG00000198612	1	0
ENSG00000005339	1	0
ENSG00000167193	1	0
ENSG00000099942	1	0
ENSG00000009307	1	0
ENSG00000100368	1	0
ENSG00000119535	1	0
ENSG00000213923	1	0
ENSG00000178971	1	0
ENSG00000168036	1	0
ENSG00000198561	1	0
ENSG00000100448	1	0
ENSG00000107874	1	0
ENSG00000139842	1	1
ENSG00000158290	1	0
ENSG00000112659	1	0
ENSG00000180871	1	0
ENSG00000186810	1	0
ENSG00000121966	1	0
ENSG00000172215	1	0
ENSG00000172115	1	0
ENSG00000161544	1	0
ENSG00000083799	1	0
ENSG00000137869	1	0
ENSG00000122783	1	0
ENSG00000115165	1	0
ENSG00000187323	1	0
ENSG00000198924	1	0
ENSG00000118655	1	0
ENSG00000152457	1	0
ENSG00000172795	1	0
ENSG00000167986	1	0
ENSG00000134574	1	0
ENSG00000079785	1	0
ENSG00000013573	1	0
ENSG00000183258	1	0
ENSG00000107201	1	0
ENSG00000124795	1	0
ENSG00000077044	1	0
ENSG00000139549	0	1
ENSG00000281763	1	0
ENSG00000135829	1	0
ENSG00000100697	1	0
ENSG00000130826	1	0
ENSG00000178028	1	0
ENSG00000100206	1	1
ENSG00000137090	0	1
ENSG00000142025	0	1
ENSG00000135164	1	0
ENSG00000138346	1	0
ENSG00000256453	1	0
ENSG00000079805	1	0
ENSG00000130816	1	0
ENSG00000119772	0	1
ENSG00000142182	0	1
ENSG00000107447	1	0
ENSG00000115325	1	0
ENSG00000147443	1	0
ENSG00000146094	1	0
ENSG00000104885	1	0
ENSG00000108963	1	0
ENSG00000149295	1	0
ENSG00000151577	1	0
ENSG00000069696	1	0
ENSG00000143476	1	0
ENSG00000047579	1	0
ENSG00000163840	1	0
ENSG00000138166	1	0
ENSG00000101412	1	0
ENSG00000145088	1	0
ENSG00000156508	1	0
ENSG00000124802	1	0
ENSG00000122547	1	0
ENSG00000169242	1	0
ENSG00000146648	1	0
ENSG00000120738	1	0
ENSG00000110047	0	1
ENSG00000232045	0	1
ENSG00000255150	1	0
ENSG00000172071	1	0
ENSG00000130741	0	1
ENSG00000151247	1	0
ENSG00000187840	1	0
ENSG00000075151	0	1
ENSG00000197561	1	0
ENSG00000066044	1	0
ENSG00000126767	1	0
ENSG00000154920	1	0
ENSG00000197774	1	0
ENSG00000158636	1	0
ENSG00000173818	1	0
ENSG00000187097	1	0
ENSG00000163508	1	0
ENSG00000100393	1	0
ENSG00000135999	1	0
ENSG00000119888	1	0
ENSG00000142627	1	0
ENSG00000112425	1	0
ENSG00000187266	1	0
ENSG00000141736	1	0
ENSG00000178568	1	0
ENSG00000012061	1	0
ENSG00000104884	1	0
ENSG00000163161	1	0
ENSG00000175595	1	0
ENSG00000134899	1	0
ENSG00000225830	1	0
ENSG00000182150	1	0
ENSG00000049167	1	0
ENSG00000116285	1	0
ENSG00000171320	1	0
ENSG00000135476	1	0
ENSG00000091831	1	0
ENSG00000140009	1	0
ENSG00000143971	1	0
ENSG00000157557	1	0
ENSG00000244405	0	1
ENSG00000139083	1	0
ENSG00000081177	1	0
ENSG00000174371	1	0
ENSG00000164002	1	0
ENSG00000171824	1	0
ENSG00000182197	1	0
ENSG00000151348	1	0
ENSG00000104313	1	0
ENSG00000064655	1	0
ENSG00000158161	1	0
ENSG00000112319	1	0
ENSG00000106462	1	0
ENSG00000092820	1	0
ENSG00000117525	1	0
ENSG00000185504	1	0
ENSG00000162585	1	0
ENSG00000131944	1	0
ENSG00000134824	0	1
ENSG00000103876	1	0
ENSG00000054965	1	0
ENSG00000188343	1	0
ENSG00000198690	1	0
ENSG00000187741	1	1
ENSG00000181544	1	0
ENSG00000158169	1	0
ENSG00000144554	1	0
ENSG00000112039	1	0
ENSG00000183161	1	1
ENSG00000221829	1	0
ENSG00000140525	1	0
ENSG00000115392	1	0
ENSG00000187790	1	1
ENSG00000026103	1	0
ENSG00000117560	1	0
ENSG00000083857	1	0
ENSG00000134452	1	0
ENSG00000151876	1	0
ENSG00000116663	1	0
ENSG00000109670	1	0
ENSG00000141965	1	0
ENSG00000168496	1	0
ENSG00000151422	1	0
ENSG00000182511	1	0
ENSG00000070193	1	0
ENSG00000102678	1	0
ENSG00000066468	1	0
ENSG00000000938	1	0
ENSG00000091483	1	0
ENSG00000189283	1	0
ENSG00000182263	1	0
ENSG00000132436	1	0
ENSG00000261308	1	0
ENSG00000077800	0	1
ENSG00000154803	1	0
ENSG00000151702	1	0
ENSG00000122025	1	0
ENSG00000155816	1	0
ENSG00000110195	1	0
ENSG00000175592	1	0
ENSG00000075426	1	0
ENSG00000111206	1	0
ENSG00000109101	1	0
ENSG00000150907	1	0
ENSG00000118689	1	0
ENSG00000049768	0	1
ENSG00000171049	1	0
ENSG00000170820	1	0
ENSG00000140718	1	0
ENSG00000089280	1	0
ENSG00000082074	1	0
ENSG00000010810	1	0
ENSG00000105325	1	0
ENSG00000145907	1	0
ENSG00000131482	1	0
ENSG00000141349	1	0
ENSG00000033327	1	0
ENSG00000116717	1	0
ENSG00000128242	0	1
ENSG00000109534	1	0
ENSG00000184502	1	0
ENSG00000102145	1	0
ENSG00000179348	1	0
ENSG00000178295	1	0
ENSG00000127554	1	0
ENSG00000162676	1	0
ENSG00000179168	1	0
ENSG00000131153	1	0
ENSG00000147536	1	0
ENSG00000152661	0	1
ENSG00000139278	1	0
ENSG00000182512	1	0
ENSG00000114353	1	0
ENSG00000163938	1	0
ENSG00000130119	1	0
ENSG00000124713	1	0
ENSG00000116906	0	1
ENSG00000090615	0	1
ENSG00000116580	1	0
ENSG00000185245	1	0
ENSG00000203618	1	0
ENSG00000169704	1	0
ENSG00000143167	1	0
ENSG00000147257	1	0
ENSG00000013588	1	0
ENSG00000169727	1	0
ENSG00000116157	1	0
ENSG00000154016	1	0
ENSG00000106070	1	0
ENSG00000177885	1	0
ENSG00000141738	1	0
ENSG00000166923	1	0
ENSG00000158055	1	0
ENSG00000152822	1	0
ENSG00000105723	1	0
ENSG00000082701	1	0
ENSG00000084207	1	0
ENSG00000165417	0	1
ENSG00000110768	1	0
ENSG00000276910	1	0
ENSG00000183474	1	0
ENSG00000111358	1	0
ENSG00000221974	1	0
ENSG00000272047	1	0
ENSG00000172432	1	0
ENSG00000104812	1	0
ENSG00000188486	1	0
ENSG00000163041	1	0
ENSG00000275714	1	0
ENSG00000197837	1	0
ENSG00000085382	1	0
ENSG00000143575	1	0
ENSG00000101336	1	0
ENSG00000099822	0	1
ENSG00000100429	1	0
ENSG00000147099	1	0
ENSG00000127311	1	0
ENSG00000163312	1	0
ENSG00000181333	1	0
ENSG00000277278	1	0
ENSG00000019991	1	0
ENSG00000177374	1	0
ENSG00000172273	1	0
ENSG00000169567	1	0
ENSG00000127946	1	0
ENSG00000181218	1	0
ENSG00000168148	1	0
ENSG00000127124	1	0
ENSG00000147421	1	0
ENSG00000137309	1	1
ENSG00000149948	1	1
ENSG00000189403	1	0
ENSG00000164104	1	0
ENSG00000205581	1	0
ENSG00000135100	1	0
ENSG00000135486	1	0
ENSG00000122566	1	0
ENSG00000092199	1	0
ENSG00000138668	1	0
ENSG00000153187	1	0
ENSG00000143452	0	1
ENSG00000176635	0	1
ENSG00000253293	0	1
ENSG00000005073	1	1
ENSG00000107521	1	0
ENSG00000163755	1	0
ENSG00000100099	1	0
ENSG00000110756	1	0
ENSG00000166189	1	0
ENSG00000168453	1	0
ENSG00000276536	1	0
ENSG00000185122	1	0
ENSG00000025156	0	1
ENSG00000080824	1	1
ENSG00000096384	1	0
ENSG00000133265	0	1
ENSG00000109854	1	0
ENSG00000136273	1	0
ENSG00000188996	1	0
ENSG00000086758	1	0
ENSG00000125968	1	0
ENSG00000142166	1	0
ENSG00000159110	1	0
ENSG00000111537	1	0
ENSG00000282657	1	0
ENSG00000132740	1	0
ENSG00000269335	1	1
ENSG00000185811	1	0
ENSG00000161405	1	0
ENSG00000136634	1	0
ENSG00000168811	1	0
ENSG00000081985	1	0
ENSG00000164136	1	0
ENSG00000127318	1	0
ENSG00000164485	1	0
ENSG00000147168	1	0
ENSG00000134352	1	0
ENSG00000168685	1	0
ENSG00000145839	1	0
ENSG00000153487	1	0
ENSG00000168556	1	0
ENSG00000123999	1	0
ENSG00000148153	1	0
ENSG00000128908	1	0
ENSG00000115274	1	0
ENSG00000153391	1	0
ENSG00000114933	1	0
ENSG00000169592	1	0
ENSG00000168918	1	0
ENSG00000120210	0	1
ENSG00000064102	1	0
ENSG00000143624	1	0
ENSG00000176095	0	1
ENSG00000068745	1	0
ENSG00000114473	0	1
ENSG00000145703	1	0
ENSG00000125347	1	0
ENSG00000140968	1	0
ENSG00000187608	1	0
ENSG00000240682	1	0
ENSG00000005961	1	0
ENSG00000138448	1	0
ENSG00000259207	1	0
ENSG00000171135	1	0
ENSG00000096968	1	0
ENSG00000105639	1	0
ENSG00000152409	1	0
ENSG00000177606	1	0
ENSG00000171223	1	0
ENSG00000172977	1	0
ENSG00000159197	1	0
ENSG00000157542	0	1
ENSG00000004487	1	0
ENSG00000173120	1	0
ENSG00000186280	1	0
ENSG00000147050	1	0
ENSG00000128052	1	0
ENSG00000079616	1	0
ENSG00000151657	1	0
ENSG00000170498	0	1
ENSG00000116014	0	1
ENSG00000157404	1	1
ENSG00000049130	1	1
ENSG00000133116	0	1
ENSG00000105610	1	0
ENSG00000155090	1	0
ENSG00000266265	1	0
ENSG00000136826	1	0
ENSG00000174010	1	0
ENSG00000118058	1	0
ENSG00000110066	1	0
ENSG00000133247	1	0
ENSG00000133703	1	0
ENSG00000001631	1	0
ENSG00000186847	1	0
ENSG00000171403	1	0
ENSG00000116586	1	0
ENSG00000213658	1	0
ENSG00000131023	1	0
ENSG00000182866	1	0
ENSG00000118961	1	0
ENSG00000138795	1	0
ENSG00000131981	1	0
ENSG00000104826	0	1
ENSG00000107187	0	1
ENSG00000105486	1	0
ENSG00000005156	1	0
ENSG00000174405	1	0
ENSG00000131914	1	0
ENSG00000187772	1	0
ENSG00000079435	0	1
ENSG00000160789	0	1
ENSG00000166407	1	0
ENSG00000135363	1	0
ENSG00000136153	1	0
ENSG00000164715	0	1
ENSG00000090006	1	0
ENSG00000012223	1	0
ENSG00000149716	1	0
ENSG00000254087	1	0
ENSG00000143669	1	0
ENSG00000099949	1	0
ENSG00000061337	1	0
ENSG00000268361	1	0
ENSG00000002822	1	0
ENSG00000164109	1	0
ENSG00000116670	1	1
ENSG00000178573	1	0
ENSG00000177383	1	0
ENSG00000168070	0	1
ENSG00000078018	0	1
ENSG00000169032	1	0
ENSG00000126934	1	0
ENSG00000076984	1	0
ENSG00000085511	1	0
ENSG00000142733	1	0
ENSG00000135341	1	0
ENSG00000107968	1	0
ENSG00000100030	1	0
ENSG00000188130	1	0
ENSG00000112062	1	0
ENSG00000274205	1	0
ENSG00000102882	1	0
ENSG00000166484	1	0
ENSG00000107643	1	0
ENSG00000089022	1	0
ENSG00000277140	1	0
ENSG00000120539	1	0
ENSG00000007264	1	0
ENSG00000125952	1	0
ENSG00000071655	1	0
ENSG00000129071	1	0
ENSG00000258839	1	0
ENSG00000166603	1	0
ENSG00000073111	1	0
ENSG00000112118	1	0
ENSG00000104738	1	0
ENSG00000100297	1	0
ENSG00000076003	1	0
ENSG00000166508	1	0
ENSG00000125885	1	1
ENSG00000111877	1	0
ENSG00000178460	1	1
ENSG00000187778	1	0
ENSG00000224587	1	0
ENSG00000135679	1	0
ENSG00000167077	0	1
ENSG00000269964	0	1
ENSG00000197889	0	1
ENSG00000282650	1	1
ENSG00000180336	1	1
ENSG00000133895	1	0
ENSG00000105976	1	0
ENSG00000118855	1	0
ENSG00000168282	0	1
ENSG00000125871	1	0
ENSG00000170430	1	0
ENSG00000240972	1	0
ENSG00000284440	1	0
ENSG00000207971	1	0
ENSG00000272036	1	0
ENSG00000283904	1	0
ENSG00000207568	1	0
ENST0000036213	1	0
ENSG00000283824	1	0
ENSG00000284357	1	0
ENSG00000187098	1	0
ENSG00000076242	1	1
ENSG00000119684	1	1
ENSG00000137673	1	0
ENSG00000118113	1	0
ENSG00000155229	1	0
ENSG00000146263	1	0
ENSG00000020426	1	0
ENSG00000070444	1	0
ENSG00000114487	0	1
ENSG00000133422	0	1
ENSG00000185787	1	0
ENSG00000123562	1	0
ENSG00000172680	1	0
ENSG00000073146	0	1
ENSG00000103152	1	0
ENSG00000117400	1	0
