ENSG ID	predispo_cancer	azoospermia
ENSG00000020922	1	1
ENSG00000161010	1	0
ENSG00000095002	1	0
ENSG00000113318	1	0
ENSG00000057468	1	1
ENSG00000233345	1	1
ENSG00000116062	1	0
ENSG00000263639	1	0
ENSG00000147065	1	0
ENSG00000182979	1	0
ENSG00000188786	1	0
ENSG00000198793	1	0
ENSG00000170873	1	0
ENSG00000129422	1	0
ENSG00000278466	1	0
ENSG00000172732	1	0
ENSG00000132781	1	0
ENSG00000119950	1	0
ENSG00000185697	0	1
ENSG00000101057	1	0
ENSG00000136997	1	0
ENSG00000105357	1	0
ENSG00000100345	1	0
ENSG00000197535	1	0
ENSG00000099326	1	0
ENSG00000173559	1	0
ENSG00000139579	1	0
ENSG00000145414	1	0
ENSG00000188425	0	1
ENSG00000187556	0	1
ENSG00000135372	1	0
ENSG00000160796	1	0
ENSG00000104320	1	0
ENSG00000124151	1	0
ENSG00000124160	1	0
ENSG00000162736	1	0
ENSG00000165795	1	0
ENSG00000140398	1	0
ENSG00000154328	1	0
ENSG00000109674	1	0
ENSG00000117650	1	0
ENSG00000151414	1	0
ENSG00000196712	1	0
ENSG00000186575	1	0
ENSG00000101096	1	0
ENSG00000123405	1	0
ENSG00000082641	1	0
ENSG00000116044	1	0
ENSG00000170322	1	0
ENSG00000187736	1	0
ENSG00000177551	0	1
ENSG00000145912	1	0
ENSG00000100503	1	0
ENSG00000164190	1	0
ENSG00000158793	1	0
ENSG00000189134	0	1
ENSG00000136352	1	0
ENSG00000136327	1	0
ENSG00000167034	1	0
ENSG00000142405	1	0
ENSG00000174885	1	0
ENSG00000239672	1	0
ENSG00000112981	0	1
ENSG00000147140	1	0
ENSG00000182117	1	0
ENSG00000105373	1	0
ENSG00000148400	1	0
ENSG00000074181	1	0
ENSG00000234876	1	0
ENSG00000170485	1	0
ENSG00000182446	1	0
ENSG00000181163	1	0
ENSG00000181019	1	0
ENSG00000124588	1	0
ENSG00000169297	1	0
ENSG00000012504	1	0
ENSG00000213281	1	0
ENSG00000115216	1	0
ENSG00000109685	1	0
ENSG00000169189	1	0
ENSG00000156831	1	0
ENSG00000282130	1	0
ENSG00000107672	1	0
ENSG00000065057	1	0
ENSG00000163545	1	0
ENSG00000069275	1	0
ENSG00000106268	1	0
ENSG00000198585	1	0
ENSG00000168101	1	0
ENSG00000143552	0	1
ENSG00000176046	0	1
ENSG00000115758	1	0
ENSG00000114026	1	0
ENSG00000186881	1	0
ENSG00000180934	1	0
ENSG00000183389	1	0
ENSG00000188691	1	0
ENSG00000262784	1	0
ENSG00000167770	1	0
ENSG00000108405	0	1
ENSG00000007168	0	1
ENSG00000280789	1	0
ENSG00000149269	1	0
ENSG00000083093	1	0
ENSG00000125779	0	1
ENSG00000163291	1	0
ENSG00000148498	1	0
ENSG00000227345	1	0
ENSG00000116288	1	0
ENSG00000274829	1	0
ENSG00000143799	1	0
ENSG00000178685	1	0
ENSG00000129484	1	0
ENSG00000041880	1	0
ENSG00000102699	1	0
ENSG00000138496	1	0
ENSG00000185480	1	0
ENSG00000100105	0	1
ENSG00000135903	1	0
ENSG00000196092	1	0
ENSG00000007372	1	0
ENSG00000157212	1	0
ENSG00000148362	1	0
ENSG00000090097	1	0
ENSG00000166803	1	0
ENSG00000132646	1	0
ENSG00000125851	1	0
ENSG00000140479	1	0
ENSG00000102230	1	0
ENSG00000114209	1	0
ENSG00000150593	1	0
ENSG00000134853	1	0
ENSG00000140992	1	0
ENSG00000121892	1	0
ENSG00000083642	1	0
ENSG00000152684	1	0
ENSG00000132326	1	0
ENSG00000112378	1	0
ENSG00000139197	1	0
ENSG00000109132	1	0
ENSG00000105229	1	0
ENSG00000140451	1	0
ENSG00000165195	1	0
ENSG00000121879	1	0
ENSG00000145675	1	0
ENSG00000105647	1	0
ENSG00000137193	1	0
ENSG00000127445	0	1
ENSG00000258724	1	0
ENSG00000275051	0	1
ENSG00000197181	0	1
ENSG00000008710	1	0
ENSG00000135549	1	0
ENSG00000122861	1	0
ENSG00000187091	1	0
ENSG00000124181	1	0
ENSG00000197943	1	0
ENSG00000115896	1	0
ENSG00000179598	0	1
ENSG00000166851	1	0
ENSG00000173846	1	0
ENSG00000142731	0	1
ENSG00000140464	1	0
ENSG00000064933	1	0
ENSG00000122512	1	0
ENSG00000078319	1	0
ENSG00000241350	1	0
ENSG00000278416	1	0
ENSG00000127957	1	0
ENSG00000123965	1	0
ENSG00000039650	1	0
ENSG00000164087	0	1
ENSG00000101868	1	0
ENSG00000014138	1	0
ENSG00000070501	1	0
ENSG00000062822	1	0
ENSG00000106628	1	0
ENSG00000077514	1	0
ENSG00000175482	1	0
ENSG00000177084	1	0
ENSG00000100479	1	0
ENSG00000148229	1	0
ENSG00000115350	1	0
ENSG00000140521	1	1
ENSG00000256525	1	0
ENSG00000170734	1	0
ENSG00000101751	1	0
ENSG00000122008	1	0
ENSG00000166169	1	0
ENSG00000122678	1	0
ENSG00000130997	1	0
ENSG00000051341	1	0
ENSG00000181222	1	0
ENSG00000047315	1	0
ENSG00000102978	1	0
ENSG00000144231	1	0
ENSG00000099817	1	0
ENSG00000100142	1	0
ENSG00000168002	1	0
ENSG00000163882	1	0
ENSG00000105258	1	0
ENSG00000005075	1	0
ENSG00000147669	1	0
ENSG00000177700	1	0
ENSG00000115138	1	0
ENSG00000128513	1	0
ENSG00000112033	1	0
ENSG00000132170	1	0
ENSG00000109819	1	0
ENSG00000084072	1	0
ENSG00000186298	0	1
ENSG00000206489	1	0
ENSG00000105568	1	0
ENSG00000066027	1	0
ENSG00000149923	1	0
ENSG00000163605	1	0
ENSG00000011485	1	0
ENSG00000119414	1	0
ENSG00000057657	0	1
ENSG00000147596	1	0
ENSG00000116731	1	0
ENSG00000164256	1	1
ENSG00000117450	1	0
ENSG00000180644	1	0
ENSG00000198056	1	0
ENSG00000146143	1	0
ENSG00000164306	1	0
ENSG00000108946	1	0
ENSG00000154229	1	0
ENSG00000166501	1	0
ENSG00000126583	1	0
ENSG00000027075	1	0
ENSG00000065675	1	0
ENSG00000253729	1	0
ENSG00000172179	1	0
ENSG00000113494	1	0
ENSG00000198890	1	0
ENSG00000101292	0	1
ENSG00000110107	1	0
ENSG00000242711	1	0
ENSG00000131470	0	1
ENSG00000115233	1	0
ENSG00000068878	1	0
ENSG00000185920	1	0
ENSG00000171862	1	0
ENSG00000110958	1	0
ENSG00000073756	1	0
ENSG00000160801	1	0
ENSG00000179295	1	0
ENSG00000163629	1	0
ENSG00000111679	1	0
ENSG00000149177	1	0
ENSG00000196090	1	0
ENSG00000060656	1	0
ENSG00000164611	1	0
ENSG00000177192	1	0
ENSG00000160953	1	0
ENSG00000254469	1	0
ENSG00000069974	1	0
ENSG00000075785	1	0
ENSG00000136238	1	0
ENSG00000128340	1	0
ENSG00000113456	1	0
ENSG00000276618	1	0
ENSG00000070950	1	0
ENSG00000164754	1	0
ENSG00000244588	1	1
ENSG00000179262	1	0
ENSG00000119318	1	0
ENSG00000113522	1	0
ENSG00000051180	1	0
ENSG00000111247	1	0
ENSG00000182185	1	0
ENSG00000108384	1	0
ENSG00000185379	1	0
ENSG00000002016	1	0
ENSG00000197275	1	0
ENSG00000085999	1	0
ENSG00000172613	1	0
ENSG00000151164	1	0
ENSG00000147231	1	0
ENSG00000101146	1	0
ENSG00000132155	1	0
ENSG00000188559	1	0
ENSG00000099901	0	1
ENSG00000153201	1	0
ENSG00000010017	0	1
ENSG00000173166	1	0
ENSG00000145715	1	0
ENSG00000068028	1	0
ENSG00000266094	1	0
ENSG00000139687	1	0
ENSG00000101773	1	0
ENSG00000162775	1	0
ENSG00000134453	1	0
ENSG00000132819	1	0
ENSG00000003756	0	1
ENSG00000265241	1	0
ENSG00000100387	1	0
ENSG00000135870	1	0
ENSG00000163743	1	0
ENSG00000137710	1	0
ENSG00000100918	1	1
ENSG00000004700	1	0
ENSG00000160957	1	0
ENSG00000108469	1	0
ENSG00000173039	1	0
ENSG00000165731	1	0
ENSG00000163515	1	0
ENSG00000135945	1	0
ENSG00000009413	1	0
ENSG00000148300	1	0
ENSG00000035928	1	0
ENSG00000049541	1	0
ENSG00000133119	1	0
ENSG00000163918	1	0
ENSG00000111445	1	0
ENSG00000168411	1	0
ENSG00000171792	1	0
ENSG00000067560	1	0
ENSG00000143878	1	0
ENSG00000080345	1	0
ENSG00000135249	1	0
ENSG00000178966	1	0
ENSG00000175643	1	0
ENSG00000269900	1	0
ENSG00000104889	1	0
ENSG00000157450	1	0
ENSG00000125352	1	0
ENSG00000134758	1	0
ENSG00000163961	1	0
ENSG00000166439	1	0
ENSG00000132972	0	1
ENSG00000178222	0	1
ENSG00000112130	1	1
ENSG00000169855	1	0
ENSG00000132383	1	0
ENSG00000117748	1	0
ENSG00000106399	1	0
ENSG00000204086	1	0
ENSG00000129197	1	0
ENSG00000142676	1	0
ENSG00000174748	1	0
ENSG00000108298	1	0
ENSG00000161970	1	0
ENSG00000131469	1	0
ENSG00000071082	1	0
ENSG00000182899	1	0
ENSG00000122406	1	0
ENSG00000124614	1	0
ENSG00000278229	1	0
ENSG00000105372	1	0
ENSG00000138326	1	0
ENSG00000197728	1	0
ENSG00000177954	1	0
ENSG00000143947	1	0
ENSG00000233927	1	0
ENSG00000213741	1	0
ENSG00000149273	1	0
ENSG00000137154	1	0
ENSG00000117676	1	0
ENSG00000108443	1	0
ENSG00000171863	1	0
ENSG00000155876	1	0
ENSG00000167325	1	0
ENSG00000171848	1	0
ENSG00000048392	1	0
ENSG00000258366	1	0
ENSG00000026036	1	0
ENSG00000159216	1	0
ENSG00000175792	1	0
ENSG00000183207	1	0
ENSG00000171509	0	1
ENSG00000133105	0	1
ENSG00000186350	1	0
ENSG00000196154	1	0
ENSG00000267534	1	0
ENSG00000160633	0	1
ENSG00000177409	1	0
ENSG00000101347	1	0
ENSG00000151748	1	0
ENSG00000126524	1	0
ENSG00000100241	0	1
ENSG00000133812	1	0
ENSG00000010803	0	1
ENSG00000102098	0	1
ENSG00000274287	1	0
ENSG00000073578	1	0
ENSG00000167985	1	0
ENSG00000117118	1	0
ENSG00000143252	1	0
ENSG00000204370	1	0
ENSG00000101310	1	0
ENSG00000127922	1	0
ENSG00000152217	1	0
ENSG00000181555	1	0
ENSG00000170364	1	0
ENSG00000107290	1	1
ENSG00000168066	1	0
ENSG00000175793	1	0
ENSG00000116560	1	0
ENSG00000156384	1	0
ENSG00000129810	1	0
ENSG00000160999	1	0
ENSG00000111252	1	0
ENSG00000147010	1	0
ENSG00000160691	1	0
ENSG00000171984	1	0
ENSG00000122376	1	0
ENSG00000253251	1	0
ENSG00000165181	0	1
ENSG00000146414	1	0
ENSG00000196470	0	1
ENSG00000213445	1	0
ENSG00000096717	1	0
ENSG00000068903	1	0
ENSG00000077463	1	0
ENSG00000187531	1	0
ENSG00000177045	0	1
ENSG00000005020	1	0
ENSG00000157933	1	0
ENSG00000136603	1	0
ENSG00000064651	0	1
ENSG00000117479	1	1
ENSG00000144659	1	0
ENSG00000198246	1	0
ENSG00000014824	1	0
ENSG00000169359	1	0
ENSG00000137700	1	0
ENSG00000164889	0	1
ENSG00000151012	1	0
ENSG00000133302	1	0
ENSG00000119906	1	0
ENSG00000132207	1	0
ENSG00000188827	1	1
ENSG00000166949	1	0
ENSG00000141646	1	0
ENSG00000120693	1	0
ENSG00000112305	1	0
ENSG00000127616	1	0
ENSG00000163104	1	0
ENSG00000138375	1	0
ENSG00000099956	1	0
ENSG00000073584	1	0
ENSG00000072501	1	0
ENSG00000077935	0	1
ENSG00000108055	1	0
ENSG00000198887	1	0
ENSG00000163029	1	0
ENSG00000101596	1	0
ENSG00000157106	1	0
ENSG00000198952	1	0
ENSG00000070366	1	0
ENSG00000116698	1	0
ENSG00000128602	1	0
ENSG00000123415	1	0
ENSG00000108854	1	0
ENSG00000124216	1	0
ENSG00000057252	1	0
ENSG00000185338	1	0
ENSG00000180008	1	0
ENSG00000171150	1	0
ENSG00000170677	1	0
ENSG00000142168	1	0
ENSG00000112096	1	0
ENSG00000115904	1	0
ENSG00000181449	1	0
ENSG00000039600	0	1
ENSG00000067066	1	0
ENSG00000133104	1	0
ENSG00000141255	1	1
ENSG00000066336	1	0
ENSG00000164808	1	0
ENSG00000134278	1	0
ENSG00000204991	1	0
ENSG00000054796	1	1
ENSG00000121067	1	0
ENSG00000166068	1	0
ENSG00000198369	1	0
ENSG00000010072	1	0
ENSG00000136158	1	0
ENSG00000115306	1	0
ENSG00000197122	1	0
ENSG00000174780	1	0
ENSG00000101955	1	0
ENSG00000145687	1	0
ENSG00000149136	1	0
ENSG00000118007	1	0
ENSG00000066923	0	1
ENSG00000035720	1	0
ENSG00000115415	1	0
ENSG00000168610	1	0
ENSG00000126561	1	0
ENSG00000173757	1	0
ENSG00000115107	1	0
ENSG00000118046	1	0
ENSG00000104375	1	0
ENSG00000112079	1	0
ENSG00000101109	1	0
ENSG00000107960	1	0
ENSG00000146857	0	1
ENSG00000103266	1	0
ENSG00000111450	0	1
ENSG00000107882	1	0
ENSG00000116030	1	0
ENSG00000164828	0	1
ENSG00000092201	1	0
ENSG00000101945	1	0
ENSG00000152455	1	0
ENSG00000178691	1	0
ENSG00000175854	1	0
ENSG00000173928	1	0
ENSG00000171772	0	1
ENSG00000217442	0	1
ENSG00000198765	1	1
ENSG00000196074	0	1
ENSG00000139351	0	1
ENSG00000130699	1	0
ENSG00000162367	1	0
ENSG00000160551	1	0
ENSG00000135090	1	0
ENSG00000089123	0	1
ENSG00000102125	1	1
ENSG00000028839	0	1
ENSG00000154144	1	0
ENSG00000187735	1	0
ENSG00000071564	1	0
ENSG00000081059	1	0
ENSG00000110719	1	0
ENSG00000120438	1	0
ENSG00000139372	1	0
ENSG00000042088	1	0
ENSG00000111802	1	0
ENSG00000095627	0	1
ENSG00000173809	0	1
ENSG00000180113	0	1
ENSG00000156414	0	1
ENSG00000182134	0	1
ENSG00000135605	1	0
ENSG00000100726	1	0
ENSG00000257949	1	0
ENSG00000112941	1	0
ENSG00000121274	1	0
ENSG00000129566	1	0
ENSG00000249961	0	1
ENSG00000167014	0	1
ENSG00000270141	1	0
ENSG00000147601	1	0
ENSG00000132604	1	0
ENSG00000166848	1	0
ENSG00000164362	1	0
ENSG00000135269	1	0
ENSG00000138336	1	0
ENSG00000168769	1	0
ENSG00000120498	0	1
ENSG00000150783	1	1
ENSG00000121101	0	1
ENSG00000133863	1	1
ENSG00000182459	0	1
ENSG00000160182	1	0
ENSG00000100109	1	0
ENSG00000276504	1	0
ENSG00000105329	1	0
ENSG00000120708	1	0
ENSG00000163513	1	0
ENSG00000186340	1	0
ENSG00000105549	0	1
ENSG00000151090	1	0
ENSG00000156299	1	0
ENSG00000140534	1	0
ENSG00000078237	1	0
ENSG00000111602	1	0
ENSG00000092330	1	0
ENSG00000196781	1	0
ENSG00000137462	1	0
ENSG00000164342	1	0
ENSG00000135956	1	0
ENSG00000064545	1	0
ENSG00000124208	1	0
ENSG00000187713	0	1
ENSG00000198398	1	0
ENSG00000153802	1	0
ENSG00000104689	1	0
ENSG00000240505	1	0
ENSG00000067182	1	0
ENSG00000028137	1	0
ENSG00000121858	1	0
ENSG00000102524	1	0
ENSG00000174292	1	0
ENSG00000173273	1	0
ENSG00000149115	1	0
ENSG00000107854	1	0
ENSG00000118245	1	0
ENSG00000175662	1	0
ENSG00000160949	1	0
ENSG00000173769	0	1
ENSG00000163781	1	0
ENSG00000141510	1	0
ENSG00000067369	1	0
ENSG00000143514	1	0
ENSG00000164938	1	0
ENSG00000073282	1	0
ENSG00000078900	1	0
ENSG00000128294	0	1
ENSG00000088325	1	0
ENSG00000213689	1	0
ENSG00000183479	1	0
ENSG00000122779	1	0
ENSG00000121060	1	0
ENSG00000130726	1	0
ENSG00000108395	1	1
ENSG00000116525	1	0
ENSG00000153827	1	0
ENSG00000071539	1	0
ENSG00000072756	1	0
ENSG00000196689	1	0
ENSG00000196367	1	0
ENSG00000165699	1	0
ENSG00000103197	1	0
ENSG00000157514	0	1
ENSG00000074319	1	0
ENSG00000165409	1	0
ENSG00000158457	1	0
ENSG00000158526	1	0
ENSG00000105948	0	1
ENSG00000136319	1	0
ENSG00000068724	1	0
ENSG00000214021	1	0
ENSG00000101162	1	0
ENSG00000114383	1	0
ENSG00000122691	1	0
ENSG00000265972	1	0
ENSG00000137831	1	0
ENSG00000221983	1	0
ENSG00000170315	1	0
ENSG00000150991	1	0
ENSG00000077721	1	0
ENSG00000119048	1	0
ENSG00000109332	1	0
ENSG00000156587	1	0
ENSG00000177889	1	0
ENSG00000077152	1	0
ENSG00000177414	1	0
ENSG00000244687	1	0
ENSG00000169139	1	0
ENSG00000104343	1	1
ENSG00000160803	1	0
ENSG00000104517	1	0
ENSG00000116750	1	0
ENSG00000070010	1	0
ENSG00000276043	1	0
ENSG00000087206	1	0
ENSG00000076248	1	0
ENSG00000005007	1	0
ENSG00000103005	1	0
ENSG00000162607	1	0
ENSG00000103194	1	0
ENSG00000048028	1	0
ENSG00000140455	1	0
ENSG00000154914	1	0
ENSG00000136014	1	0
ENSG00000123552	1	0
ENSG00000170242	1	0
ENSG00000247746	1	0
ENSG00000187555	1	0
ENSG00000253797	0	1
ENSG00000198382	1	0
ENSG00000163945	1	0
ENSG00000141968	1	0
ENSG00000165280	1	0
ENSG00000134086	1	0
ENSG00000132549	1	0
ENSG00000136631	1	0
ENSG00000100749	0	1
ENSG00000015285	1	0
ENSG00000198554	1	0
ENSG00000136709	1	0
ENSG00000114742	1	0
ENSG00000082068	1	0
ENSG00000156076	1	0
ENSG00000115935	1	0
ENSG00000125084	1	0
ENSG00000141499	1	0
ENSG00000165392	1	0
ENSG00000124535	1	0
ENSG00000184937	1	1
ENSG00000186153	1	0
ENSG00000076924	1	0
ENSG00000136936	1	0
ENSG00000154767	1	0
ENSG00000073050	1	0
ENSG00000196584	1	1
ENSG00000126215	1	0
ENSG00000152422	1	0
ENSG00000079246	1	0
ENSG00000196419	1	0
ENSG00000114127	1	0
ENSG00000137693	1	0
ENSG00000006047	0	1
ENSG00000176105	1	0
ENSG00000119596	1	0
ENSG00000047188	0	1
ENSG00000100811	1	0
ENSG00000126804	1	0
ENSG00000109906	0	1
ENSG00000204859	1	0
ENSG00000178951	1	0
ENSG00000091732	0	1
ENSG00000148516	1	0
ENSG00000169554	1	0
ENSG00000140836	1	0
ENSG00000072121	1	0
ENSG00000084073	1	0
ENSG00000138311	1	0
ENSG00000198783	1	0
ENSG00000121988	1	0
ENSG00000180532	1	0
ENSG00000214941	1	0
