"SYMBOL"	"ENTREZID"
"AAR2"	"25980"
"ABCA2"	"20"
"ABCB6"	"10058"
"ABCG5"	"64240"
"AC008695.1"	NA
"ACKR3"	"57007"
"ACP5"	"54"
"ACRV1"	"56"
"ACTR3B"	"57180"
"ACTR8"	"93973"
"ADAM11"	"4185"
"ADAM19"	"8728"
"ADAM23"	"8745"
"ADAMTS19"	"171019"
"ADGRG2"	"10149"
"ADH1B"	"125"
"ADRA2B"	"151"
"ADRB1"	"153"
"AGGF1"	"55109"
"AIFM2"	"84883"
"AJAP1"	"55966"
"AKR7A2"	"8574"
"ALAD"	"210"
"ALAS1"	"211"
"ALG12"	"79087"
"ALG2"	"85365"
"ALKBH2"	"121642"
"ALX1"	"8092"
"ALX3"	"257"
"AMN"	"81693"
"ANKRD10"	"55608"
"ANKRD13D"	"338692"
"ANKRD37"	"353322"
"ANTXR2"	"118429"
"ANXA5"	"308"
"AP3B1"	"8546"
"APH1B"	"83464"
"APLP2"	"334"
"APOL1"	"8542"
"APOLD1"	"81575"
"APOOL"	"139322"
"ARHGAP1"	"392"
"ARHGAP32"	"9743"
"ARHGAP6"	"395"
"ARHGEF2"	"9181"
"ARID4A"	"5926"
"ARL15"	"54622"
"ARL8B"	"55207"
"ARNT2"	"9915"
"ARSB"	"411"
"ARVCF"	"421"
"ASF1B"	"55723"
"ASRGL1"	"80150"
"ASTN1"	"460"
"ATAD2"	"29028"
"ATAD2B"	"54454"
"ATF7IP"	"55729"
"ATG4B"	"23192"
"ATOH1"	"474"
"ATP13A3"	"79572"
"ATP2A2"	"488"
"ATP5PD"	"10476"
"ATP5PO"	"539"
"ATP6AP2"	"10159"
"ATP6V0A1"	"535"
"ATP6V1B1"	"525"
"ATP6V1B2"	"526"
"ATP6V1F"	"9296"
"ATP8A1"	"10396"
"ATXN1L"	"342371"
"AURKAIP1"	"54998"
"AZIN1"	"51582"
"BAD"	"572"
"BAP1"	"8314"
"BAZ1A"	"11177"
"BBS10"	"79738"
"BCDIN3D"	"144233"
"BCL2L10"	"10017"
"BCORL1"	"63035"
"BEND3"	"57673"
"BEND4"	"389206"
"BHLHA15"	"168620"
"BLOC1S1"	"2647"
"BMP4"	"652"
"BMP8A"	"353500"
"BRINP2"	"57795"
"BRIP1"	"83990"
"BRMS1L"	"84312"
"BRPF3"	"27154"
"BRSK1"	"84446"
"BTBD2"	"55643"
"BUB1"	"699"
"BUD31"	"8896"
"C15orf62"	"643338"
"C17orf50"	"146853"
"C1D"	"10438"
"C1GALT1C1"	"29071"
"C2orf72"	"257407"
"C7orf31"	"136895"
"CA10"	"56934"
"CABP1"	"9478"
"CACNA1I"	"8911"
"CACNA2D2"	"9254"
"CACNB4"	"785"
"CALML6"	"163688"
"CAPN7"	"23473"
"CAPNS1"	"826"
"CASK"	"8573"
"CASP6"	"839"
"CATSPERZ"	"25858"
"CBFB"	"865"
"CBS"	"875"
"CBX4"	"8535"
"CCDC134"	"79879"
"CCDC22"	"28952"
"CCDC24"	"149473"
"CCDC65"	"85478"
"CCDC84"	"338657"
"CCNB1"	"891"
"CCNF"	"899"
"CCT8L2"	"150160"
"CD14"	"929"
"CD19"	"930"
"CD274"	"29126"
"CD320"	"51293"
"CD72"	"971"
"CDC42BPA"	"8476"
"CDC5L"	"988"
"CDCA5"	"113130"
"CDH9"	"1007"
"CDK10"	"8558"
"CDK16"	"5127"
"CDYL"	"9425"
"CENPM"	"79019"
"CEP97"	"79598"
"CEPT1"	"10390"
"CFAP410"	"755"
"CFAP47"	"286464"
"CFLAR"	"8837"
"CHD1"	"1105"
"CHEK1"	"1111"
"CHP2"	"63928"
"CHPF"	"79586"
"CHST5"	"23563"
"CHUK"	"1147"
"CIAO3"	"64428"
"CKAP2L"	"150468"
"CLK4"	"57396"
"CNKSR2"	"22866"
"CNNM2"	"54805"
"CNOT10"	"25904"
"CNOT7"	"29883"
"CNOT8"	"9337"
"CNST"	"163882"
"CNTFR"	"1271"
"CNTN2"	"6900"
"COL3A1"	"1281"
"COP1"	"64326"
"COPRS"	"55352"
"COPS4"	"51138"
"COQ6"	"51004"
"COX19"	"90639"
"CPSF6"	"11052"
"CREB3"	"10488"
"CRLF3"	"51379"
"CRYAB"	"1410"
"CRYBA4"	"1413"
"CRYGD"	"1421"
"CSRNP1"	"64651"
"CUL4A"	"8451"
"CYP4Z1"	"199974"
"CYTH1"	"9267"
"DALRD3"	"55152"
"DAPK1"	"1612"
"DCAF7"	"10238"
"DCANP1"	"140947"
"DCLRE1A"	"9937"
"DDX19A"	"55308"
"DDX21"	"9188"
"DDX23"	"9416"
"DDX39A"	"10212"
"DDX3X"	"1654"
"DDX42"	"11325"
"DDX5"	"1655"
"DDX59"	"83479"
"DEAF1"	"10522"
"DENND5B"	"160518"
"DGCR2"	"9993"
"DHX35"	"60625"
"DHX36"	"170506"
"DHX8"	"1659"
"DIAPH2"	"1730"
"DKK1"	"22943"
"DLG4"	"1742"
"DNAJC17"	"55192"
"DNMT3B"	"1789"
"DOCK11"	"139818"
"DRC1"	"92749"
"DRG1"	"4733"
"DSE"	"29940"
"DTX3L"	"151636"
"DUS4L"	"11062"
"DUSP26"	"78986"
"DYNLRB2"	"83657"
"EBNA1BP2"	"10969"
"ECD"	"11319"
"EDN2"	"1907"
"EDNRA"	"1909"
"EEPD1"	"80820"
"EFHC2"	"80258"
"EGLN1"	"54583"
"EIF3H"	"8667"
"EIF3M"	"10480"
"ELAPOR1"	NA
"ELOVL4"	"6785"
"EMC1"	"23065"
"EMC7"	"56851"
"EME2"	"197342"
"EML1"	"2009"
"ENDOG"	"2021"
"ENDOV"	"284131"
"ENG"	"2022"
"ENO1"	"2023"
"ENPP1"	"5167"
"EOMES"	"8320"
"EPO"	"2056"
"ERBB4"	"2066"
"ERCC3"	"2071"
"ERRFI1"	"54206"
"ESF1"	"51575"
"EVI5L"	"115704"
"EXOSC6"	"118460"
"EXOSC8"	"11340"
"FAM111A"	"63901"
"FAM120AOS"	"158293"
"FAM126A"	"84668"
"FAM126B"	"285172"
"FAM149B1"	"317662"
"FAM160A2"	"84067"
"FAM161A"	"84140"
"FAM174C"	"55009"
"FAM214A"	"56204"
"FANCB"	"2187"
"FBXL16"	"146330"
"FBXL19"	"54620"
"FBXL4"	"26235"
"FBXO25"	"26260"
"FBXO38"	"81545"
"FBXO5"	"26271"
"FCF1"	"51077"
"FCGR1A"	"2209"
"FCHSD2"	"9873"
"FDX1"	"2230"
"FER"	"2241"
"FGF4"	"2249"
"FIG4"	"9896"
"FLT3LG"	"2323"
"FLVCR2"	"55640"
"FNDC3A"	"22862"
"FNDC3B"	"64778"
"FNTB"	"2342"
"FOXD3"	"27022"
"FOXK1"	"221937"
"FOXO1"	"2308"
"FOXO3"	"2309"
"FRMPD3"	"84443"
"FSCN1"	"6624"
"FUT7"	"2529"
"FZD1"	"8321"
"FZD6"	"8323"
"FZD7"	"8324"
"GABRA4"	"2557"
"GALNT5"	"11227"
"GALT"	"2592"
"GAP43"	"2596"
"GAS8"	"2622"
"GATA6"	"2627"
"GATAD2A"	"54815"
"GATM"	"2628"
"GDF15"	"9518"
"GDF6"	"392255"
"GET4"	"51608"
"GGA1"	"26088"
"GGPS1"	"9453"
"GIMAP8"	"155038"
"GJA3"	"2700"
"GJB2"	"2706"
"GK2"	"2712"
"GLG1"	"2734"
"GLMN"	"11146"
"GLUL"	"2752"
"GNLY"	"10578"
"GNPAT"	"8443"
"GPC2"	"221914"
"GPC3"	"2719"
"GPC6"	"10082"
"GPR162"	"27239"
"GRAMD1B"	"57476"
"GRB10"	"2887"
"GRHL1"	"29841"
"GRIK5"	"2901"
"GRM3"	"2913"
"GSC2"	"2928"
"GSK3A"	"2931"
"GTF2A1L"	"11036"
"GTF2F1"	"2962"
"GTF2H1"	"2965"
"GTF2I"	"2969"
"GTF3C3"	"9330"
"GTPBP10"	"85865"
"H3-3B"	"3021"
"HACE1"	"57531"
"HAND2"	"9464"
"HASPIN"	"83903"
"HAUS2"	"55142"
"HAVCR2"	"84868"
"HDAC8"	"55869"
"HDC"	"3067"
"HECW1"	"23072"
"HERPUD2"	"64224"
"HES4"	"57801"
"HEXIM1"	"10614"
"HGSNAT"	"138050"
"HIBCH"	"26275"
"HINT3"	"135114"
"HMBOX1"	"79618"
"HMGB1"	"3146"
"HMGCS2"	"3158"
"HMX1"	"3166"
"HMX2"	"3167"
"HNF4A"	"3172"
"HNRNPDL"	"9987"
"HOXA11"	"3207"
"HOXA13"	"3209"
"HOXB8"	"3218"
"HOXC10"	"3226"
"HOXD13"	"3239"
"HOXD9"	"3235"
"HP1BP3"	"50809"
"HRG"	"3273"
"HRH2"	"3274"
"HROB"	"78995"
"HSD17B1"	"3292"
"HSPB11"	"51668"
"HUS1"	"3364"
"IDO2"	"169355"
"IFI35"	"3430"
"IFRD1"	"3475"
"IFT20"	"90410"
"IFT27"	"11020"
"IGIP"	"492311"
"IGSF9B"	"22997"
"IL10RA"	"3587"
"IL1R1"	"3554"
"IL1RAPL2"	"26280"
"IL25"	"64806"
"IL4"	"3565"
"ING5"	"84289"
"INO80D"	"54891"
"INPP5A"	"3632"
"INPPL1"	"3636"
"INTS13"	"55726"
"INTS7"	"25896"
"IP6K3"	"117283"
"IPMK"	"253430"
"IPO11"	"51194"
"IRF2BP1"	"26145"
"IRF6"	"3664"
"ISY1"	"57461"
"ISY1-RAB43"	"100534599"
"ITGA2"	"3673"
"ITGB8"	"3696"
"JADE2"	"23338"
"JAKMIP1"	"152789"
"JMJD6"	"23210"
"JPH4"	"84502"
"JUND"	"3727"
"KANSL2"	"54934"
"KAT14"	"57325"
"KBTBD4"	"55709"
"KCNA4"	"3739"
"KCND2"	"3751"
"KCNH4"	"23415"
"KCNN2"	"3781"
"KCNQ3"	"3786"
"KDELR2"	"11014"
"KDM3A"	"55818"
"KDM7A"	"80853"
"KIF5A"	"3798"
"KLHL10"	"317719"
"KLHL12"	"59349"
"KLHL2"	"11275"
"KLHL22"	"84861"
"KLHL35"	"283212"
"KMT5A"	"387893"
"KPNA2"	"3838"
"KPNA4"	"3840"
"KRT79"	"338785"
"L1CAM"	"3897"
"LAMTOR4"	"389541"
"LAMTOR5"	"10542"
"LARP1"	"23367"
"LARS2"	"23395"
"LBR"	"3930"
"LCN6"	"158062"
"LCP2"	"3937"
"LEFTY2"	"7044"
"LEO1"	"123169"
"LGALS3"	"3958"
"LHCGR"	"3973"
"LHX3"	"8022"
"LHX4"	"89884"
"LIF"	"3976"
"LIN9"	"286826"
"LIX1L"	"128077"
"LKAAEAR1"	"198437"
"LMO2"	"4005"
"LMOD2"	"442721"
"LRP4"	"4038"
"LRRC37B"	"114659"
"LRRC43"	"254050"
"LRRTM1"	"347730"
"LSM1"	"27257"
"LSM11"	"134353"
"LTO1"	"220064"
"LYPLA1"	"10434"
"MAGOH"	"4116"
"MAOA"	"4128"
"MAP2K2"	"5605"
"MAP4K5"	"11183"
"MAPK12"	"6300"
"MAPKAP1"	"79109"
"MARK4"	"57787"
"MAST3"	"23031"
"MBOAT7"	"79143"
"MCCC2"	"64087"
"MCHR2"	"84539"
"MCM2"	"4171"
"MED21"	"9412"
"MEIOC"	"284071"
"MEX3B"	"84206"
"MFN1"	"55669"
"MFNG"	"4242"
"MGMT"	"4255"
"MGP"	"4256"
"MID2"	"11043"
"MIEF1"	"54471"
"MIPOL1"	"145282"
"MLLT3"	"4300"
"MMACHC"	"25974"
"MNDA"	"4332"
"MNS1"	"55329"
"MOV10"	"4343"
"MPHOSPH10"	"10199"
"MPHOSPH8"	"54737"
"MPV17L2"	"84769"
"MRPL15"	"29088"
"MRPL3"	"11222"
"MRPL34"	"64981"
"MRPL38"	"64978"
"MRPL45"	"84311"
"MRPL46"	"26589"
"MRPL48"	"51642"
"MRPL54"	"116541"
"MRPL57"	"78988"
"MRPL58"	"3396"
"MRPS23"	"51649"
"MRPS28"	"28957"
"MRPS7"	"51081"
"MS4A7"	"58475"
"MSH6"	"2956"
"MSTO1"	"55154"
"MTERF3"	"51001"
"MTHFD1"	"4522"
"MTPAP"	"55149"
"MTX2"	"10651"
"MYCN"	"4613"
"MYEF2"	"50804"
"MYLIP"	"29116"
"MYO6"	"4646"
"NAA80"	"24142"
"NACC2"	"138151"
"NAPA"	"8775"
"NBN"	"4683"
"NCAPD3"	"23310"
"NCAPH"	"23397"
"NCBP3"	"55421"
"NDUFS8"	"4728"
"NEK7"	"140609"
"NEO1"	"4756"
"NETO1"	"81832"
"NFATC2"	"4773"
"NFATC3"	"4775"
"NFIX"	"4784"
"NFKB1"	"4790"
"NFX1"	"4799"
"NIPBL"	"25836"
"NKX2-5"	"1482"
"NKX6-2"	"84504"
"NMD3"	"51068"
"NMNAT2"	"23057"
"NOB1"	"28987"
"NOL10"	"79954"
"NOM1"	"64434"
"NOS1"	"4842"
"NPR3"	"4883"
"NR4A3"	"8013"
"NRDC"	"4898"
"NRK"	"203447"
"NSDHL"	"50814"
"NSRP1"	"84081"
"NTHL1"	"4913"
"NTN3"	"4917"
"NTN4"	"59277"
"NUAK1"	"9891"
"NUDT16"	"131870"
"NUFIP2"	"57532"
"ODAPH"	"152816"
"ODC1"	"4953"
"OLIG2"	"10215"
"OPHN1"	"4983"
"OPTC"	"26254"
"OSBPL7"	"114881"
"OSR2"	"116039"
"OTUD4"	"54726"
"OTUD5"	"55593"
"OTULIN"	"90268"
"OXA1L"	"5018"
"P4HA2"	"8974"
"PADI2"	"11240"
"PARK7"	"11315"
"PARP2"	"10038"
"PARP6"	"56965"
"PCDH11X"	"27328"
"PCDH18"	"54510"
"PCDH8"	"5100"
"PCSK2"	"5126"
"PDCD7"	"10081"
"PDHA1"	"5160"
"PDX1"	"3651"
"PDZD4"	"57595"
"PDZD8"	"118987"
"PECR"	"55825"
"PELO"	"53918"
"PELP1"	"27043"
"PER2"	"8864"
"PGAM5"	"192111"
"PGM5"	"5239"
"PHAX"	"51808"
"PHC3"	"80012"
"PHF20L1"	"51105"
"PHF3"	"23469"
"PHLDB1"	"23187"
"PIGA"	"5277"
"PIK3AP1"	"118788"
"PIK3C2A"	"5286"
"PIK3C2B"	"5287"
"PIK3R2"	"5296"
"PIP5K1A"	"8394"
"PLA2G3"	"50487"
"PLA2G4A"	"5321"
"PLAC8"	"51316"
"PLCB1"	"23236"
"PLCD4"	"84812"
"PLEKHA5"	"54477"
"PLEKHA6"	"22874"
"PLIN1"	"5346"
"PLPP7"	"84814"
"PLPPR5"	"163404"
"PMPCA"	"23203"
"PMS2"	"5395"
"PNLDC1"	"154197"
"POFUT1"	"23509"
"POGK"	"57645"
"POLE2"	"5427"
"POLG2"	"11232"
"POLR3C"	"10623"
"PPAT"	"5471"
"PPIF"	"10105"
"PPIL1"	"51645"
"PPM1D"	"8493"
"PPM1E"	"22843"
"PPM1F"	"9647"
"PPP1CA"	"5499"
"PPP1R13L"	"10848"
"PPP1R16B"	"26051"
"PPP5C"	"5536"
"PRC1"	"9055"
"PREP"	"5550"
"PRMT5"	"10419"
"PROKR2"	"128674"
"PRORP"	"9692"
"PRPF18"	"8559"
"PRPF38B"	"55119"
"PRPF4B"	"8899"
"PRR13"	"54458"
"PRR14L"	"253143"
"PRR5"	"55615"
"PRSS12"	"8492"
"PRSS8"	"5652"
"PSMA3"	"5684"
"PSMA7"	"5688"
"PSMD2"	"5708"
"PTCD3"	"55037"
"PTGES2"	"80142"
"PTGFR"	"5737"
"PTPRU"	"10076"
"PTPRZ1"	"5803"
"PTTG1IP"	"754"
"PUS1"	"80324"
"RAB1A"	"5861"
"RABGGTA"	"5875"
"RACGAP1"	"29127"
"RAD9B"	"144715"
"RALGPS2"	"55103"
"RANGAP1"	"5905"
"RAP1B"	"5908"
"RAPGEF1"	"2889"
"RARRES2"	"5919"
"RASSF1"	"11186"
"RBBP6"	"5930"
"RBL1"	"5933"
"RBM14"	"10432"
"RBM5"	"10181"
"RCN1"	"5954"
"REPIN1"	"29803"
"REPS1"	"85021"
"RER1"	"11079"
"REX1BD"	"55049"
"RFC2"	"5982"
"RFK"	"55312"
"RFX5"	"5993"
"RGS2"	"5997"
"RHOH"	"399"
"RIBC1"	"158787"
"RIC1"	"57589"
"RIC8B"	"55188"
"RNASE1"	"6035"
"RNASEH1"	"246243"
"RNASET2"	"8635"
"RNF113A"	"7737"
"RNF165"	"494470"
"RNF20"	"56254"
"RNF31"	"55072"
"RNF8"	"9025"
"ROGDI"	"79641"
"ROR2"	"4920"
"RORB"	"6096"
"RPA2"	"6118"
"RPL10"	"6134"
"RPL12"	"6136"
"RPL13A"	"23521"
"RPL14"	"9045"
"RPL22L1"	"200916"
"RPL27"	"6155"
"RPL28"	"6158"
"RPL35"	"11224"
"RPS19"	"6223"
"RRAGC"	"64121"
"RRP9"	"9136"
"RSAD1"	"55316"
"RTN4R"	"65078"
"RUNDC3A"	"10900"
"RUSC2"	"9853"
"RXYLT1"	"10329"
"RYK"	"6259"
"SAMD10"	"140700"
"SAMD4B"	"55095"
"SBK1"	"388228"
"SBSPON"	"157869"
"SCN3A"	"6328"
"SCNM1"	"79005"
"SCUBE3"	"222663"
"SDE2"	"163859"
"SDF2L1"	"23753"
"SDHB"	"6390"
"SEC24C"	"9632"
"SENP1"	"29843"
"SENP5"	"205564"
"SERPINB3"	"6317"
"SERPINB6"	"5269"
"SESN1"	"27244"
"SESTD1"	"91404"
"SETD2"	"29072"
"SETD6"	"79918"
"SF3B3"	"23450"
"SFRP5"	"6425"
"SGPL1"	"8879"
"SGSH"	"6448"
"SGTA"	"6449"
"SH3KBP1"	"30011"
"SHARPIN"	"81858"
"SHCBP1L"	"81626"
"SHF"	"90525"
"SHISA5"	"51246"
"SIK2"	"23235"
"SIK3"	"23387"
"SIPA1L1"	"26037"
"SKP2"	"6502"
"SLC11A1"	"6556"
"SLC17A6"	"57084"
"SLC22A17"	"51310"
"SLC25A32"	"81034"
"SLC2A2"	"6514"
"SLC39A9"	"55334"
"SLC44A1"	"23446"
"SLC49A4"	"84925"
"SLC7A11"	"23657"
"SLC7A4"	"6545"
"SMARCD2"	"6603"
"SMC1B"	"27127"
"SMC2"	"10592"
"SMIM1"	"388588"
"SMURF2"	"64750"
"SNRPC"	"6631"
"SORT1"	"6272"
"SOS2"	"6655"
"SOX11"	"6664"
"SOX13"	"9580"
"SOX17"	"64321"
"SP4"	"6671"
"SPAST"	"6683"
"SPATA18"	"132671"
"SPDYC"	"387778"
"SPOUT1"	"51490"
"SPR"	"6697"
"SPRED2"	"200734"
"SPRTN"	"83932"
"SPRY2"	"10253"
"SREBF2"	"6721"
"SRM"	"6723"
"SRPRA"	"6734"
"SRPRB"	"58477"
"SRSF6"	"6431"
"SSH1"	"54434"
"ST7"	"7982"
"STAG2"	"10735"
"STARD7"	"56910"
"STAT1"	"6772"
"STIMATE"	"375346"
"STK35"	"140901"
"STK40"	"83931"
"STMP1"	"647087"
"STOX2"	"56977"
"STRBP"	"55342"
"STUB1"	"10273"
"STX5"	"6811"
"SUV39H2"	"79723"
"SYCP3"	"50511"
"SYN2"	"6854"
"TAF1"	"6872"
"TAF5L"	"27097"
"TAF6L"	"10629"
"TAF8"	"129685"
"TAPBPL"	"55080"
"TASOR"	"23272"
"TBC1D10B"	"26000"
"TBC1D17"	"79735"
"TBC1D2"	"55357"
"TBC1D23"	"55773"
"TCFL5"	"10732"
"TDRD5"	"163589"
"TDRD7"	"23424"
"TEAD4"	"7004"
"TENT4A"	"11044"
"TENT5C"	"54855"
"TESK1"	"7016"
"TEX11"	"56159"
"TFB2M"	"64216"
"TFE3"	"7030"
"TGFBR1"	"7046"
"THAP11"	"57215"
"THOC6"	"79228"
"THPO"	"7066"
"TLE1"	"7088"
"TM9SF3"	"56889"
"TMEM108"	"66000"
"TMEM109"	"79073"
"TMEM151A"	"256472"
"TMEM229A"	"730130"
"TMEM82"	"388595"
"TMPRSS6"	"164656"
"TNFAIP3"	"7128"
"TNFSF4"	"7292"
"TNNI1"	"7135"
"TNRC6B"	"23112"
"TNRC6C"	"57690"
"TNS1"	"7145"
"TOMM40"	"10452"
"TOR1A"	"1861"
"TOR1AIP2"	"163590"
"TOR4A"	"54863"
"TP63"	"8626"
"TPRKB"	"51002"
"TRABD"	"80305"
"TRAPPC10"	"7109"
"TRAPPC13"	"80006"
"TRIB2"	"28951"
"TRIM8"	"81603"
"TRIP13"	"9319"
"TRMT6"	"51605"
"TRMT61A"	"115708"
"TSEN15"	"116461"
"TSEN2"	"80746"
"TSKS"	"60385"
"TSNAX"	"7257"
"TSPAN31"	"6302"
"TSPYL2"	"64061"
"TSSK2"	"23617"
"TSTA3"	"7264"
"TTC1"	"7265"
"TTC30B"	"150737"
"TTC33"	"23548"
"TTL"	"150465"
"TULP4"	"56995"
"TUT7"	"79670"
"TXNDC17"	"84817"
"TXNL4A"	"10907"
"TXNRD1"	"7296"
"TXNRD2"	"10587"
"TYRP1"	"7306"
"UBAP1"	"51271"
"UBE2T"	"29089"
"UBE4B"	"10277"
"UBIAD1"	"29914"
"UBQLN1"	"29979"
"UBQLN4"	"56893"
"UCHL1"	"7345"
"UFC1"	"51506"
"UGGT1"	"56886"
"ULBP1"	"80329"
"UMPS"	"7372"
"UPF2"	"26019"
"UPF3A"	"65110"
"UQCRB"	"7381"
"UQCRFS1"	"7386"
"USP24"	"23358"
"USP48"	"84196"
"UST"	"10090"
"VAV1"	"7409"
"VEZF1"	"7716"
"VLDLR"	"7436"
"VMA21"	"203547"
"VPS72"	"6944"
"VTI1B"	"10490"
"WAS"	"7454"
"WDPCP"	"51057"
"WDR13"	"64743"
"WDR19"	"57728"
"WDR25"	"79446"
"WDR33"	"55339"
"WDR60"	"55112"
"WDR75"	"84128"
"WDR76"	"79968"
"WIZ"	"58525"
"WNT2"	"7472"
"WNT8B"	"7479"
"WRN"	"7486"
"WTIP"	"126374"
"XKR7"	"343702"
"XPC"	"7508"
"XPNPEP3"	"63929"
"XPO6"	"23214"
"XRN2"	"22803"
"YAE1"	"57002"
"YARS2"	"51067"
"YBX2"	"51087"
"YTHDF3"	"253943"
"YWHAB"	"7529"
"YY1"	"7528"
"ZBTB11"	"27107"
"ZBTB3"	"79842"
"ZC3H18"	"124245"
"ZC3H7A"	"29066"
"ZC3HAV1"	"56829"
"ZCRB1"	"85437"
"ZDHHC5"	"25921"
"ZEB1"	"6935"
"ZEB2"	"9839"
"ZFYVE1"	"53349"
"ZFYVE9"	"9372"
"ZMPSTE24"	"10269"
"ZMYM6"	"9204"
"ZNF263"	"10127"
"ZNF292"	"23036"
"ZNF324"	"25799"
"ZNF428"	"126299"
"ZNF445"	"353274"
"ZNF562"	"54811"
"ZNF597"	"146434"
"ZNF605"	"100289635"
"ZNF660"	"285349"
"ZNF710"	"374655"
"ZNF74"	"7625"
"ZNF784"	"147808"
"ZNHIT6"	"54680"
"ZNRD2"	"10534"
"ZRANB3"	"84083"
"ZWILCH"	"55055"
